run_id,sweep_key,sweep_value,model_name,seed,n_samples,anomaly_ratio,label_noise,pr_auc,recall_anomaly,precision_anomaly,f1_anomaly,accuracy,tn,fp,fn,tp
anomaly_ratio_0.1_seed_4_vqc_3,anomaly_ratio,0.1,vqc_3,4,1000,0.1,0.05,0.5040953073375354,0.21951219512195122,0.9,0.35294117647058826,0.89,258,1,32,9
anomaly_ratio_0.1_seed_4_vqc_2,anomaly_ratio,0.1,vqc_2,4,1000,0.1,0.05,0.15897738469499464,0.0,0.0,0.0,0.8633333333333333,259,0,41,0
anomaly_ratio_0.1_seed_4_random_forest,anomaly_ratio,0.1,random_forest,4,1000,0.1,0.05,0.6871093113620094,0.6097560975609756,0.8928571428571429,0.7246376811594203,0.9366666666666666,256,3,16,25
anomaly_ratio_0.1_seed_4_svm,anomaly_ratio,0.1,svm,4,1000,0.1,0.05,0.6743404086615219,0.5609756097560976,0.8846153846153846,0.6865671641791045,0.93,256,3,18,23
anomaly_ratio_0.1_seed_4_vqc_1,anomaly_ratio,0.1,vqc_1,4,1000,0.1,0.05,0.15838221622002768,0.4878048780487805,0.18181818181818182,0.26490066225165565,0.63,169,90,21,20
anomaly_ratio_0.1_seed_3_vqc_4,anomaly_ratio,0.1,vqc_4,3,1000,0.1,0.05,0.14688101721222435,0.09523809523809523,0.09302325581395349,0.09411764705882353,0.7433333333333333,219,39,38,4
anomaly_ratio_0.1_seed_3_vqc_3,anomaly_ratio,0.1,vqc_3,3,1000,0.1,0.05,0.4308261567479737,0.16666666666666666,1.0,0.2857142857142857,0.8833333333333333,258,0,35,7
anomaly_ratio_0.1_seed_3_vqc_2,anomaly_ratio,0.1,vqc_2,3,1000,0.1,0.05,0.20068712155070334,0.0,0.0,0.0,0.86,258,0,42,0
anomaly_ratio_0.1_seed_3_random_forest,anomaly_ratio,0.1,random_forest,3,1000,0.1,0.05,0.6686438286749596,0.5714285714285714,0.96,0.7164179104477612,0.9366666666666666,257,1,18,24
anomaly_ratio_0.1_seed_3_svm,anomaly_ratio,0.1,svm,3,1000,0.1,0.05,0.7126678780672798,0.5714285714285714,1.0,0.7272727272727273,0.94,258,0,18,24
anomaly_ratio_0.1_seed_3_vqc_1,anomaly_ratio,0.1,vqc_1,3,1000,0.1,0.05,0.13743093542177265,0.2619047619047619,0.12359550561797752,0.16793893129770993,0.6366666666666667,180,78,31,11
anomaly_ratio_0.1_seed_1_vqc_4,anomaly_ratio,0.1,vqc_4,1,1000,0.1,0.05,0.16308774622620434,0.14285714285714285,0.13043478260869565,0.13636363636363635,0.7466666666666667,218,40,36,6
anomaly_ratio_0.1_seed_1_vqc_3,anomaly_ratio,0.1,vqc_3,1,1000,0.1,0.05,0.14664490733872115,0.0,0.0,0.0,0.83,249,9,42,0
anomaly_ratio_0.1_seed_1_vqc_2,anomaly_ratio,0.1,vqc_2,1,1000,0.1,0.05,0.22806481263193426,0.0,0.0,0.0,0.86,258,0,42,0
anomaly_ratio_0.1_seed_1_random_forest,anomaly_ratio,0.1,random_forest,1,1000,0.1,0.05,0.7415746834475696,0.6666666666666666,0.9333333333333333,0.7777777777777778,0.9466666666666667,256,2,14,28
anomaly_ratio_0.1_seed_1_svm,anomaly_ratio,0.1,svm,1,1000,0.1,0.05,0.7059669996240319,0.6666666666666666,0.9032258064516129,0.7671232876712328,0.9433333333333334,255,3,14,28
anomaly_ratio_0.1_seed_1_vqc_1,anomaly_ratio,0.1,vqc_1,1,1000,0.1,0.05,0.17502688364869298,0.21428571428571427,0.12,0.15384615384615385,0.67,192,66,33,9
anomaly_ratio_0.1_seed_0_vqc_4,anomaly_ratio,0.1,vqc_4,0,1000,0.1,0.05,0.15819959173555048,0.1590909090909091,0.17073170731707318,0.16470588235294117,0.7633333333333333,222,34,37,7
anomaly_ratio_0.1_seed_0_vqc_3,anomaly_ratio,0.1,vqc_3,0,1000,0.1,0.05,0.38624757833293827,0.1590909090909091,0.7777777777777778,0.2641509433962264,0.87,254,2,37,7
anomaly_ratio_0.1_seed_0_vqc_2,anomaly_ratio,0.1,vqc_2,0,1000,0.1,0.05,0.2763510841482397,0.0,0.0,0.0,0.8533333333333334,256,0,44,0
anomaly_ratio_0.1_seed_0_random_forest,anomaly_ratio,0.1,random_forest,0,1000,0.1,0.05,0.6799419283236983,0.5909090909090909,0.9629629629629629,0.7323943661971831,0.9366666666666666,255,1,18,26
anomaly_ratio_0.1_seed_0_svm,anomaly_ratio,0.1,svm,0,1000,0.1,0.05,0.6606867321368445,0.5909090909090909,0.9629629629629629,0.7323943661971831,0.9366666666666666,255,1,18,26
anomaly_ratio_0.1_seed_0_vqc_1,anomaly_ratio,0.1,vqc_1,0,1000,0.1,0.05,0.17302124168122107,0.2727272727272727,0.19047619047619047,0.22429906542056074,0.7233333333333334,205,51,32,12
n_samples_300_seed_2_vqc_4,n_samples,300,vqc_4,2,300,0.05,0.05,0.11708590856849682,0.375,0.17647058823529413,0.24,0.7888888888888889,68,14,5,3
n_samples_300_seed_2_vqc_3,n_samples,300,vqc_3,2,300,0.05,0.05,0.4928083773605673,0.375,1.0,0.5454545454545454,0.9444444444444444,82,0,5,3
n_samples_300_seed_2_vqc_2,n_samples,300,vqc_2,2,300,0.05,0.05,0.2699385189009397,0.0,0.0,0.0,0.9111111111111111,82,0,8,0
n_samples_300_seed_2_random_forest,n_samples,300,random_forest,2,300,0.05,0.05,0.32682748538011697,0.5,0.5714285714285714,0.5333333333333333,0.9222222222222223,79,3,4,4
n_samples_300_seed_2_svm,n_samples,300,svm,2,300,0.05,0.05,0.4489762632272076,0.375,0.75,0.5,0.9333333333333333,81,1,5,3
n_samples_300_seed_2_vqc_1,n_samples,300,vqc_1,2,300,0.05,0.05,0.11083774676264596,0.125,0.047619047619047616,0.06896551724137931,0.7,62,20,7,1
n_samples_300_seed_4_vqc_4,n_samples,300,vqc_4,4,300,0.05,0.05,0.08070912279656123,0.0,0.0,0.0,0.6777777777777778,61,21,8,0
n_samples_300_seed_4_vqc_3,n_samples,300,vqc_3,4,300,0.05,0.05,0.26211640473662967,0.125,0.2,0.15384615384615385,0.8777777777777778,78,4,7,1
n_samples_300_seed_4_vqc_2,n_samples,300,vqc_2,4,300,0.05,0.05,0.3250056750322532,0.0,0.0,0.0,0.9111111111111111,82,0,8,0
n_samples_300_seed_4_random_forest,n_samples,300,random_forest,4,300,0.05,0.05,0.5620666292869825,0.5,0.6666666666666666,0.5714285714285714,0.9333333333333333,80,2,4,4
n_samples_300_seed_4_svm,n_samples,300,svm,4,300,0.05,0.05,0.5494270833333333,0.5,0.8,0.6153846153846154,0.9444444444444444,81,1,4,4
n_samples_300_seed_4_vqc_1,n_samples,300,vqc_1,4,300,0.05,0.05,0.1847478185840255,0.625,0.1724137931034483,0.2702702702702703,0.7,58,24,3,5
n_samples_300_seed_3_vqc_4,n_samples,300,vqc_4,3,300,0.05,0.05,0.21210549248792251,0.125,0.06666666666666667,0.08695652173913043,0.7666666666666667,68,14,7,1
n_samples_300_seed_3_vqc_3,n_samples,300,vqc_3,3,300,0.05,0.05,0.24205200548484132,0.25,0.4,0.3076923076923077,0.9,79,3,6,2
n_samples_300_seed_3_vqc_2,n_samples,300,vqc_2,3,300,0.05,0.05,0.165184413443132,0.0,0.0,0.0,0.9111111111111111,82,0,8,0
n_samples_300_seed_3_random_forest,n_samples,300,random_forest,3,300,0.05,0.05,0.22392124005027228,0.125,0.3333333333333333,0.18181818181818182,0.9,80,2,7,1
n_samples_300_seed_3_svm,n_samples,300,svm,3,300,0.05,0.05,0.23819802504868787,0.125,0.5,0.2,0.9111111111111111,81,1,7,1
n_samples_300_seed_3_vqc_1,n_samples,300,vqc_1,3,300,0.05,0.05,0.10233801112321136,0.375,0.10344827586206896,0.16216216216216217,0.6555555555555556,56,26,5,3
n_samples_300_seed_1_vqc_4,n_samples,300,vqc_4,1,300,0.05,0.05,0.12024592306841697,0.2222222222222222,0.1111111111111111,0.14814814814814814,0.7444444444444445,65,16,7,2
n_samples_300_seed_1_vqc_3,n_samples,300,vqc_3,1,300,0.05,0.05,0.3351137498571908,0.0,0.0,0.0,0.8888888888888888,80,1,9,0
n_samples_300_seed_1_vqc_2,n_samples,300,vqc_2,1,300,0.05,0.05,0.10583393377195191,0.0,0.0,0.0,0.9,81,0,9,0
n_samples_300_seed_1_random_forest,n_samples,300,random_forest,1,300,0.05,0.05,0.6464248176748177,0.4444444444444444,1.0,0.6153846153846154,0.9444444444444444,81,0,5,4
n_samples_300_seed_1_svm,n_samples,300,svm,1,300,0.05,0.05,0.5248683158214058,0.4444444444444444,1.0,0.6153846153846154,0.9444444444444444,81,0,5,4
n_samples_300_seed_1_vqc_1,n_samples,300,vqc_1,1,300,0.05,0.05,0.2088504144792177,0.4444444444444444,0.11428571428571428,0.18181818181818182,0.6,50,31,5,4
n_samples_300_seed_0_vqc_4,n_samples,300,vqc_4,0,300,0.05,0.05,0.2380193302068302,0.25,0.14285714285714285,0.18181818181818182,0.8,70,12,6,2
n_samples_300_seed_0_vqc_3,n_samples,300,vqc_3,0,300,0.05,0.05,0.369154449619861,0.125,1.0,0.2222222222222222,0.9222222222222223,82,0,7,1
n_samples_300_seed_0_vqc_2,n_samples,300,vqc_2,0,300,0.05,0.05,0.1365145431082132,0.0,0.0,0.0,0.9111111111111111,82,0,8,0
n_samples_300_seed_0_random_forest,n_samples,300,random_forest,0,300,0.05,0.05,0.5923664393293548,0.5,1.0,0.6666666666666666,0.9555555555555556,82,0,4,4
n_samples_300_seed_0_svm,n_samples,300,svm,0,300,0.05,0.05,0.6400303202894666,0.375,1.0,0.5454545454545454,0.9444444444444444,82,0,5,3
n_samples_300_seed_0_vqc_1,n_samples,300,vqc_1,0,300,0.05,0.05,0.0949355371975159,0.25,0.05405405405405406,0.08888888888888889,0.5444444444444444,47,35,6,2
n_samples_5000_seed_2_vqc_4,n_samples,5000,vqc_4,2,5000,0.05,0.05,0.11676006643817097,0.15384615384615385,0.11578947368421053,0.13213213213213212,0.8073333333333333,1189,168,121,22
n_samples_5000_seed_2_vqc_3,n_samples,5000,vqc_3,2,5000,0.05,0.05,0.4357360906591114,0.23776223776223776,1.0,0.384180790960452,0.9273333333333333,1357,0,109,34
n_samples_5000_seed_2_vqc_2,n_samples,5000,vqc_2,2,5000,0.05,0.05,0.11912887444723146,0.0,0.0,0.0,0.9046666666666666,1357,0,143,0
n_samples_5000_seed_2_random_forest,n_samples,5000,random_forest,2,5000,0.05,0.05,0.6427055784222008,0.5524475524475524,0.9518072289156626,0.6991150442477876,0.9546666666666667,1353,4,64,79
n_samples_5000_seed_2_svm,n_samples,5000,svm,2,5000,0.05,0.05,0.6312543163134652,0.5314685314685315,0.9620253164556962,0.6846846846846847,0.9533333333333334,1354,3,67,76
n_samples_5000_seed_2_vqc_1,n_samples,5000,vqc_1,2,5000,0.05,0.05,0.13273271215027474,0.2867132867132867,0.10459183673469388,0.15327102803738318,0.698,1006,351,102,41
n_samples_5000_seed_4_vqc_4,n_samples,5000,vqc_4,4,5000,0.05,0.05,0.11591872901079639,0.2013888888888889,0.14356435643564355,0.1676300578034682,0.808,1183,173,115,29
n_samples_5000_seed_4_vqc_3,n_samples,5000,vqc_3,4,5000,0.05,0.05,0.35131168058229023,0.1597222222222222,0.8846153846153846,0.27058823529411763,0.9173333333333333,1353,3,121,23
n_samples_5000_seed_4_vqc_2,n_samples,5000,vqc_2,4,5000,0.05,0.05,0.10113535072236028,0.0,0.0,0.0,0.904,1356,0,144,0
n_samples_5000_seed_4_random_forest,n_samples,5000,random_forest,4,5000,0.05,0.05,0.570008552600903,0.5,0.935064935064935,0.6515837104072398,0.9486666666666667,1351,5,72,72
n_samples_5000_seed_4_svm,n_samples,5000,svm,4,5000,0.05,0.05,0.592136101266214,0.4930555555555556,0.9594594594594594,0.6513761467889908,0.9493333333333334,1353,3,73,71
n_samples_5000_seed_4_vqc_1,n_samples,5000,vqc_1,4,5000,0.05,0.05,0.11661323330457357,0.3125,0.10869565217391304,0.16129032258064516,0.688,987,369,99,45
n_samples_5000_seed_3_vqc_4,n_samples,5000,vqc_4,3,5000,0.05,0.05,0.14950170465046705,0.2323943661971831,0.16097560975609757,0.19020172910662825,0.8126666666666666,1186,172,109,33
n_samples_5000_seed_3_vqc_3,n_samples,5000,vqc_3,3,5000,0.05,0.05,0.3884389217663328,0.176056338028169,0.9615384615384616,0.2976190476190476,0.9213333333333333,1357,1,117,25
n_samples_5000_seed_3_vqc_2,n_samples,5000,vqc_2,3,5000,0.05,0.05,0.1498945089297804,0.0,0.0,0.0,0.9053333333333333,1358,0,142,0
n_samples_5000_seed_3_random_forest,n_samples,5000,random_forest,3,5000,0.05,0.05,0.5192819003332616,0.45774647887323944,0.9420289855072463,0.6161137440758294,0.946,1354,4,77,65
n_samples_5000_seed_3_svm,n_samples,5000,svm,3,5000,0.05,0.05,0.5480167481096574,0.4507042253521127,0.9552238805970149,0.6124401913875598,0.946,1355,3,78,64
n_samples_5000_seed_3_vqc_1,n_samples,5000,vqc_1,3,5000,0.05,0.05,0.09391995147968041,0.23943661971830985,0.07906976744186046,0.11888111888111888,0.664,962,396,108,34
n_samples_5000_seed_1_vqc_4,n_samples,5000,vqc_4,1,5000,0.05,0.05,0.10130843454503279,0.13286713286713286,0.09947643979057591,0.11377245508982035,0.8026666666666666,1185,172,124,19
n_samples_5000_seed_1_vqc_3,n_samples,5000,vqc_3,1,5000,0.05,0.05,0.37540118767862884,0.13986013986013987,1.0,0.24539877300613497,0.918,1357,0,123,20
n_samples_5000_seed_1_vqc_2,n_samples,5000,vqc_2,1,5000,0.05,0.05,0.1022249095083043,0.0,0.0,0.0,0.9046666666666666,1357,0,143,0
n_samples_5000_seed_1_random_forest,n_samples,5000,random_forest,1,5000,0.05,0.05,0.5877029716402425,0.4965034965034965,0.9594594594594594,0.6543778801843319,0.95,1354,3,72,71
n_samples_5000_seed_1_svm,n_samples,5000,svm,1,5000,0.05,0.05,0.5885459773037159,0.4825174825174825,0.9583333333333334,0.641860465116279,0.9486666666666667,1354,3,74,69
n_samples_5000_seed_1_vqc_1,n_samples,5000,vqc_1,1,5000,0.05,0.05,0.11722642524687088,0.3006993006993007,0.10336538461538461,0.15384615384615385,0.6846666666666666,984,373,100,43
n_samples_5000_seed_0_vqc_4,n_samples,5000,vqc_4,0,5000,0.05,0.05,0.09878701901477245,0.16901408450704225,0.10126582278481013,0.1266490765171504,0.7793333333333333,1145,213,118,24
n_samples_5000_seed_0_vqc_3,n_samples,5000,vqc_3,0,5000,0.05,0.05,0.3737416537206408,0.1619718309859155,0.8846153846153846,0.27380952380952384,0.9186666666666666,1355,3,119,23
n_samples_5000_seed_0_vqc_2,n_samples,5000,vqc_2,0,5000,0.05,0.05,0.12365923779408797,0.0,0.0,0.0,0.9053333333333333,1358,0,142,0
n_samples_5000_seed_0_random_forest,n_samples,5000,random_forest,0,5000,0.05,0.05,0.5589550324760238,0.5070422535211268,0.9230769230769231,0.6545454545454545,0.9493333333333334,1352,6,70,72
n_samples_5000_seed_0_svm,n_samples,5000,svm,0,5000,0.05,0.05,0.5644174488685386,0.4788732394366197,0.918918918918919,0.6296296296296297,0.9466666666666667,1352,6,74,68
n_samples_5000_seed_0_vqc_1,n_samples,5000,vqc_1,0,5000,0.05,0.05,0.113655774772946,0.29577464788732394,0.10396039603960396,0.15384615384615385,0.692,996,362,100,42
n_samples_1000_seed_2_vqc_4,n_samples,1000,vqc_4,2,1000,0.05,0.05,0.1423552240395428,0.21428571428571427,0.17142857142857143,0.19047619047619047,0.83,243,29,22,6
n_samples_1000_seed_2_vqc_3,n_samples,1000,vqc_3,2,1000,0.05,0.05,0.5096461716120599,0.32142857142857145,0.9,0.47368421052631576,0.9333333333333333,271,1,19,9
n_samples_1000_seed_2_vqc_2,n_samples,1000,vqc_2,2,1000,0.05,0.05,0.12461337484483033,0.0,0.0,0.0,0.9066666666666666,272,0,28,0
n_samples_1000_seed_2_random_forest,n_samples,1000,random_forest,2,1000,0.05,0.05,0.7028405732579939,0.6428571428571429,0.9473684210526315,0.7659574468085106,0.9633333333333334,271,1,10,18
n_samples_1000_seed_2_svm,n_samples,1000,svm,2,1000,0.05,0.05,0.6706086932759994,0.5714285714285714,0.9411764705882353,0.7111111111111111,0.9566666666666667,271,1,12,16
n_samples_1000_seed_2_vqc_1,n_samples,1000,vqc_1,2,1000,0.05,0.05,0.08618138613816415,0.32142857142857145,0.08653846153846154,0.13636363636363635,0.62,177,95,19,9
n_samples_1000_seed_4_vqc_4,n_samples,1000,vqc_4,4,1000,0.05,0.05,0.14279186060971977,0.10714285714285714,0.1111111111111111,0.10909090909090909,0.8366666666666667,248,24,25,3
n_samples_1000_seed_4_vqc_3,n_samples,1000,vqc_3,4,1000,0.05,0.05,0.3325861088690158,0.07142857142857142,0.6666666666666666,0.12903225806451613,0.91,271,1,26,2
n_samples_1000_seed_4_vqc_2,n_samples,1000,vqc_2,4,1000,0.05,0.05,0.1070011290051601,0.0,0.0,0.0,0.9066666666666666,272,0,28,0
n_samples_1000_seed_4_random_forest,n_samples,1000,random_forest,4,1000,0.05,0.05,0.6095005840399277,0.4642857142857143,0.8125,0.5909090909090909,0.94,269,3,15,13
n_samples_1000_seed_4_svm,n_samples,1000,svm,4,1000,0.05,0.05,0.6007469445254806,0.42857142857142855,0.9230769230769231,0.5853658536585366,0.9433333333333334,271,1,16,12
n_samples_1000_seed_4_vqc_1,n_samples,1000,vqc_1,4,1000,0.05,0.05,0.08123411285765006,0.21428571428571427,0.06896551724137931,0.10434782608695652,0.6566666666666666,191,81,22,6
n_samples_1000_seed_3_vqc_4,n_samples,1000,vqc_4,3,1000,0.05,0.05,0.15166829294837875,0.2413793103448276,0.14285714285714285,0.1794871794871795,0.7866666666666666,229,42,22,7
n_samples_1000_seed_3_vqc_3,n_samples,1000,vqc_3,3,1000,0.05,0.05,0.458653136186519,0.3448275862068966,1.0,0.5128205128205128,0.9366666666666666,271,0,19,10
n_samples_1000_seed_3_vqc_2,n_samples,1000,vqc_2,3,1000,0.05,0.05,0.14132290160987768,0.0,0.0,0.0,0.9033333333333333,271,0,29,0
n_samples_1000_seed_3_random_forest,n_samples,1000,random_forest,3,1000,0.05,0.05,0.5980503605152072,0.4827586206896552,1.0,0.6511627906976745,0.95,271,0,15,14
n_samples_1000_seed_3_svm,n_samples,1000,svm,3,1000,0.05,0.05,0.6197834307272745,0.5172413793103449,1.0,0.6818181818181818,0.9533333333333334,271,0,14,15
